"","concept","source_code","source_description"
"0","Painful non-obstructed hernia","K40.2","Bilateral inguinal hernia, without obstruction or gangrene"
"1","Painful non-obstructed hernia","K40.9","Unilateral or unspecified inguinal hernia, without obstruction or gangrene"
"2","Painful non-obstructed hernia","K41.2","Bilateral femoral hernia, without obstruction or gangrene"
"3","Painful non-obstructed hernia","K41.9","Unilateral or unspecified femoral hernia, without obstruction or gangrene"
"4","Painful non-obstructed hernia","K42.9","Umbilical hernia without obstruction or gangrene"
"5","Painful non-obstructed hernia","K43.2","Ventral hernia with gangrene"
"6","Painful non-obstructed hernia","K43.5","Ventral hernia with gangrene"
"7","Painful non-obstructed hernia","K43.9","Ventral hernia without obstruction or gangrene"
"8","Painful non-obstructed hernia","K45.8","Other specified abdominal hernia without obstruction or gangrene"
"9","Painful non-obstructed hernia","K46.9","Unspecified abdominal hernia without obstruction or gangrene"
"0","Haemorrhoids","K64.0","Disease of intestine, unspecified"
"1","Haemorrhoids","K64.1","Disease of intestine, unspecified"
"2","Haemorrhoids","K64.2","Disease of intestine, unspecified"
"3","Haemorrhoids","K64.3","Disease of intestine, unspecified"
"4","Haemorrhoids","K64.8","Disease of intestine, unspecified"
"5","Haemorrhoids","K64.9","Disease of intestine, unspecified"
"6","Haemorrhoids","O22.4","Haemorrhoids in pregnancy"
"7","Haemorrhoids","O87.2","Haemorrhoids in the puerperium"
"0","Right iliac fossa pain","K35.3","Acute appendicitis with peritoneal abscess"
"1","Right iliac fossa pain","K35.8","Acute appendicitis with peritoneal abscess"
"2","Right iliac fossa pain","K37.X","Unspecified appendicitis"
"3","Right iliac fossa pain","K50.0","Crohn's disease of small intestine"
"0","Left iliac fossa pain","K56.2","Volvulus"
"1","Left iliac fossa pain","K57.1","Diverticular disease of small intestine without perforation or abscess"
"2","Left iliac fossa pain","K57.3","Diverticular disease of large intestine without perforation or abscess"
"3","Left iliac fossa pain","K57.5","Diverticular disease of both small and large intestine without perforation or abscess"
"4","Left iliac fossa pain","K57.9","Diverticular disease of intestine, part unspecified, without perforation or abscess"
"5","Left iliac fossa pain","N73.9","Female pelvic inflammatory disease, unspecified"
"0","Other anorectal issues","K59.4","Anal spasm"
"1","Other anorectal issues","K60.0","Acute anal fissure"
"2","Other anorectal issues","K60.1","Chronic anal fissure"
"3","Other anorectal issues","K60.2","Anal fissure, unspecified"
"4","Other anorectal issues","K60.3","Anal fistula"
"5","Other anorectal issues","K60.5","Anorectal fistula"
"6","Other anorectal issues","T18.5","Foreign body in anus and rectum"
"0","Acute painful bladder outflow obstruction","N39.3","Stress incontinence"
"1","Acute painful bladder outflow obstruction","N39.4","Other specified urinary incontinence"
"2","Acute painful bladder outflow obstruction","R32.X","Unspecified urinary incontinence"
"3","Acute painful bladder outflow obstruction","R33.X","Retention of urine"
"4","Acute painful bladder outflow obstruction","R39.1","Other difficulties with micturition"
"5","Acute painful bladder outflow obstruction","N32.0","Bladder-neck obstruction"
"6","Acute painful bladder outflow obstruction","N40.X","Hyperplasia of prostate"
"7","Acute painful bladder outflow obstruction","N42.8","Other specified disorders of prostate"
"8","Acute painful bladder outflow obstruction","N42.9","Disorder of prostate, unspecified"
"0","Renal/ureteric stones","N20.0","Calculus of kidney"
"1","Renal/ureteric stones","N20.1","Calculus of ureter"
"2","Renal/ureteric stones","N20.2","Calculus of kidney with calculus of ureter"
"3","Renal/ureteric stones","N20.9","Urinary calculus, unspecified"
"4","Renal/ureteric stones","N21.0","Calculus in bladder"
"5","Renal/ureteric stones","N21.1","Calculus in urethra"
"6","Renal/ureteric stones","N21.8","Other lower urinary tract calculus"
"7","Renal/ureteric stones","N21.9","Calculus of lower urinary tract, unspecified"
"8","Renal/ureteric stones","N23.X","Unspecified renal colic"
"0","Gross haematuria","R30.0","Dysuria"
"1","Gross haematuria","R30.9","Painful micturition, unspecified"
"2","Gross haematuria","R31.X","Unspecified haematuria"
"0","Chronic indwelling catheter related problems","T83.0","Mechanical complication of urinary (indwelling) catheter"
"1","Chronic indwelling catheter related problems","T83.1","Mechanical complication of other urinary devices and implants"
"2","Chronic indwelling catheter related problems","T83.5","Infection and inflammatory reaction due to prosthetic device, implant and graft in urinary system"
"3","Chronic indwelling catheter related problems","T83.6","Infection and inflammatory reaction due to prosthetic device, implant and graft in genital tract"
"4","Chronic indwelling catheter related problems","T83.8","Other complications of genitourinary prosthetic devices, implants and grafts"
"5","Chronic indwelling catheter related problems","T83.9","Unspecified complication of genitourinary prosthetic device, implant and graft"
"0","Acute scrotal pain","N43.0","Encysted hydrocele"
"1","Acute scrotal pain","N43.1","Infected hydrocele"
"2","Acute scrotal pain","N43.2","Other hydrocele"
"3","Acute scrotal pain","N43.3","Hydrocele, unspecified"
"4","Acute scrotal pain","N43.4","Spermatocele"
"5","Acute scrotal pain","N44.X","Torsion of testis"
"6","Acute scrotal pain","N45.0","Orchitis, epididymitis and epididymo-orchitis with abscess"
"7","Acute scrotal pain","N45.9","Orchitis, epididymitis and epididymo-orchitis without abscess"
"8","Acute scrotal pain","N49.0","Inflammatory disorders of seminal vesicle"
"9","Acute scrotal pain","N49.1","Inflammatory disorders of spermatic cord, tunica vaginalis and vas deferens"
"10","Acute scrotal pain","N49.2","Inflammatory disorders of scrotum"
"11","Acute scrotal pain","N49.8","Inflammatory disorders of other specified male genital organs"
"12","Acute scrotal pain","N49.9","Inflammatory disorder of unspecified male genital organ"
"13","Acute scrotal pain","N50.8","Other specified disorders of male genital organs"
"0","Early pregnancy bleeding","O02.0","Blighted ovum and nonhydatidiform mole"
"1","Early pregnancy bleeding","O02.1","Missed abortion"
"2","Early pregnancy bleeding","O02.8","Other specified abnormal products of conception"
"3","Early pregnancy bleeding","O02.9","Abnormal product of conception, unspecified"
"4","Early pregnancy bleeding","O03.1","Spontaneous abortion; Incomplete, complicated by delayed or excessive haemorrhage"
"5","Early pregnancy bleeding","O03.2","Spontaneous abortion; Incomplete, complicated by embolism"
"6","Early pregnancy bleeding","O03.3","Spontaneous abortion; Incomplete, with other and unspecified complications"
"7","Early pregnancy bleeding","O03.4","Spontaneous abortion; Incomplete, without complication"
"8","Early pregnancy bleeding","O03.5","Spontaneous abortion; Complete or unspecified, complicated by genital tract and pelvic infection"
"9","Early pregnancy bleeding","O03.6","Spontaneous abortion; Complete or unspecified, complicated by delayed or excessive haemorrhage"
"10","Early pregnancy bleeding","O03.7","Spontaneous abortion; Complete or unspecified, complicated by embolism"
"11","Early pregnancy bleeding","O03.8","Spontaneous abortion; Complete or unspecified, with other and unspecified complications"
"12","Early pregnancy bleeding","O03.9","Spontaneous abortion; Complete or unspecified, without complication"
"13","Early pregnancy bleeding","O05.4","Other abortion; Incomplete, without complication"
"14","Early pregnancy bleeding","O05.9","Other abortion; Complete or unspecified, without complication"
"15","Early pregnancy bleeding","O06.4","Unspecified abortion; Incomplete, without complication"
"16","Early pregnancy bleeding","O06.9","Unspecified abortion; Complete or unspecified, without complication"
"17","Early pregnancy bleeding","O20.0","Threatened abortion"
"18","Early pregnancy bleeding","O20.8","Other haemorrhage in early pregnancy"
"19","Early pregnancy bleeding","O20.9","Haemorrhage in early pregnancy, unspecified"
"0","Hyperemesis gravidarum","O21.0","Mild hyperemesis gravidarum"
"1","Hyperemesis gravidarum","O21.1","Hyperemesis gravidarum with metabolic disturbance"
"2","Hyperemesis gravidarum","O21.2","Late vomiting of pregnancy"
"3","Hyperemesis gravidarum","O21.8","Other vomiting complicating pregnancy"
"4","Hyperemesis gravidarum","O21.9","Vomiting of pregnancy, unspecified"
"0","Diseases of Bartholin’s gland","N75.0","Cyst of Bartholin's gland"
"1","Diseases of Bartholin’s gland","N75.1","Abscess of Bartholin's gland"
"2","Diseases of Bartholin’s gland","N75.8","Other diseases of Bartholin's gland"
"3","Diseases of Bartholin’s gland","N75.9","Disease of Bartholin's gland, unspecified"
